Number of men: 40
Woman difference is -15
Man difference is 7
Woman difference is -18
Man difference is 7
Woman difference is -19
Man difference is 2
Woman difference is -1
Man difference is 1
Woman difference is -3
Man difference is 2
Woman difference is -12
Man difference is 2
Woman difference is -22
Man difference is 4
Woman difference is -22
Man difference is 7
Woman difference is -6
Man difference is 1
Woman difference is -14
Man difference is 8
Woman difference is -11
Man difference is 2
Woman difference is -10
Man difference is 3
Woman difference is -19
Man difference is 2
Woman difference is -6
Man difference is 1
Woman difference is -9
Man difference is 3
Woman difference is -8
Man difference is 6
Woman difference is -12
Man difference is 3
Woman difference is -8
Man difference is 8
Woman difference is -13
Man difference is 2
Woman difference is -13
Trial #7 
Preferences
Man difference is 7
Woman difference is -29
Man difference is 8
Woman difference is -27
Man difference is 2
Woman difference is -18
Man difference is 2
Woman difference is -22
Man difference is 2
Woman difference is -7
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -20
Man difference is 2
Woman difference is -33
Man difference is 4
Woman difference is -15
Man difference is 4
Woman difference is -14
Man difference is 8
Woman difference is -2
Man difference is 5
Woman difference is -24
Man difference is 1
Woman difference is -11
Man difference is 1
Woman difference is -26
Man difference is 2
Woman difference is -16
Man difference is 3
Woman difference is -10
Man difference is 2
Woman difference is -19
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -9
Man difference is 2
Woman difference is -16
Man difference is 3
Woman difference is -1
Man difference is 1
Woman difference is -4
Trial #8 
Preferences
Man difference is 5
Woman difference is -26
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -2
Man difference is 4
Woman difference is -23
Man difference is 1
Woman difference is -26
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -19
Man difference is 2
Woman difference is -9
Man difference is 3
Woman difference is -9
Man difference is 3
Woman difference is -26
Man difference is 2
Woman difference is -27
Man difference is 1
Woman difference is -32
Man difference is 4
Woman difference is -11
Man difference is 1
Woman difference is -8
Man difference is 10
Woman difference is -4
Man difference is 4
Woman difference is -19
Man difference is 3
Woman difference is -23
Man difference is 3
Woman difference is -26
Man difference is 2
Woman difference is -14
Man difference is 1
Woman difference is -9
Man difference is 2
Woman difference is -27
Man difference is 3
Woman difference is -9
Man difference is 1
Woman difference is -8
Man difference is 4
Woman difference is -22
Man difference is 2
Woman difference is -12
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -13
Man difference is 2
Woman difference is -1
Man difference is 8
Woman difference is -34
Man difference is 1
Woman difference is -11
Man difference is 2
Woman difference is -14
Trial #9 
Preferences
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -18
Man difference is 2
Woman difference is -2
Man difference is 3
Woman difference is -15
Man difference is 11
Woman difference is -16
Man difference is 6
Woman difference is -4
Man difference is 2
Woman difference is -22
Man difference is 3
Woman difference is -9
Man difference is 3
Woman difference is -10
Man difference is 3
Woman difference is -4
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -24
Man difference is 3
Woman difference is -4
Man difference is 2
Woman difference is -23
Man difference is 2
Woman difference is -22
Man difference is 2
Woman difference is -17
Man difference is 6
Woman difference is -3
Man difference is 1
Woman difference is -21
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -23
Man difference is 6
Woman difference is -28
Man difference is 2
Woman difference is -27
Man difference is 2
Woman difference is -1
Man difference is 5
Woman difference is -16
Man difference is 2
Woman difference is -27
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -17
Man difference is 2
Woman difference is -34
Trial #10 
Preferences
Man difference is 1
Woman difference is -19
Man difference is 10
Woman difference is -1
Man difference is 1
Woman difference is -21
Man difference is 2
Woman difference is -13
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -7
Man difference is 3
Woman difference is -6
Man difference is 3
Woman difference is -21
Man difference is 16
Woman difference is -1
Man difference is 1
Woman difference is -7
Man difference is 9
Woman difference is -28
Man difference is 6
Woman difference is -3
Man difference is 3
Woman difference is -8
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -23
Man difference is 3
Woman difference is -25
Man difference is 6
Woman difference is -21
Man difference is 2
Woman difference is -5
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -1
Man difference is 1
Woman difference is -7
Trial #11 
Preferences
Man difference is 2
Woman difference is -6
Man difference is 5
Woman difference is -35
Man difference is 4
Woman difference is -13
Man difference is 2
Woman difference is -33
Man difference is 1
Woman difference is -34
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -15
Man difference is 2
Woman difference is -28
Man difference is 1
Woman difference is -14
Man difference is 6
Woman difference is -25
Man difference is 2
Woman difference is -7
Man difference is 7
Woman difference is -3
Man difference is 3
Woman difference is -7
Man difference is 1
Woman difference is -7
Man difference is 4
Woman difference is -7
Man difference is 2
Woman difference is -7
Man difference is 1
Woman difference is -37
Man difference is 7
Woman difference is -12
Man difference is 5
Woman difference is -20
Man difference is 1
Woman difference is -2
Man difference is 2
Woman difference is -14
Trial #12 
Preferences
Man difference is 2
Woman difference is -34
Man difference is 1
Woman difference is -6
Man difference is 5
Woman difference is -25
Man difference is 1
Woman difference is -33
Man difference is 6
Woman difference is -19
Man difference is 1
Woman difference is -24
Man difference is 4
Woman difference is -12
Man difference is 3
Woman difference is -6
Man difference is 1
Woman difference is -28
Man difference is 9
Woman difference is -2
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -5
Man difference is 1
Woman difference is -8
Man difference is 2
Woman difference is -38
Man difference is 5
Woman difference is -32
Man difference is 4
Woman difference is -32
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -20
Man difference is 4
Woman difference is -22
Man difference is 1
Woman difference is -39
Man difference is 3
Woman difference is -4
Man difference is 5
Woman difference is -24
Man difference is 9
Woman difference is -17
Man difference is 2
Woman difference is -15
Trial #13 
Preferences
Man difference is 3
Woman difference is -4
Man difference is 14
Woman difference is -3
Man difference is 6
Woman difference is -5
Man difference is 5
Woman difference is -26
Man difference is 1
Woman difference is -5
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -4
Man difference is 5
Woman difference is -22
Man difference is 4
Woman difference is -20
Man difference is 10
Woman difference is -2
Man difference is 1
Woman difference is -2
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -1
Man difference is 1
Woman difference is -3
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -11
Man difference is 1
Woman difference is -17
Man difference is 2
Woman difference is -28
Man difference is 1
Woman difference is -8
Man difference is 6
Woman difference is -28
Man difference is 4
Woman difference is -10
Man difference is 3
Woman difference is -13
Trial #14 
Preferences
Man difference is 3
Woman difference is -6
Man difference is 1
Woman difference is -13
Man difference is 2
Woman difference is -5
Man difference is 3
Woman difference is -8
Man difference is 4
Woman difference is -2
Man difference is 6
Woman difference is -3
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -11
Man difference is 2
Woman difference is -27
Man difference is 6
Woman difference is -30
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -34
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -8
Man difference is 2
Woman difference is -31
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -10
Man difference is 4
Woman difference is -18
Man difference is 1
Woman difference is -32
Man difference is 6
Woman difference is -11
Man difference is 1
Woman difference is -29
Man difference is 6
Woman difference is -15
Man difference is 3
Woman difference is -21
Man difference is 1
Woman difference is -30
Trial #15 
Preferences
Man difference is 4
Woman difference is -13
Man difference is 4
Woman difference is -4
Man difference is 6
Woman difference is -10
Man difference is 2
Woman difference is -13
Man difference is 5
Woman difference is -23
Man difference is 2
Woman difference is -4
Man difference is 5
Woman difference is -36
Man difference is 6
Woman difference is -5
Man difference is 1
Woman difference is -8
Man difference is 2
Woman difference is -18
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -7
Man difference is 2
Woman difference is -5
Man difference is 3
Woman difference is -22
Man difference is 5
Woman difference is -21
Man difference is 1
Woman difference is -27
Man difference is 5
Woman difference is -14
Man difference is 4
Woman difference is -4
Man difference is 1
Woman difference is -16
Man difference is 1
Woman difference is -10
Man difference is 2
Woman difference is -7
Man difference is 7
Woman difference is -12
Man difference is 1
Woman difference is -13
Man difference is 2
Woman difference is -15
Man difference is 7
Woman difference is -27
Man difference is 8
Woman difference is -7
Man difference is 3
Woman difference is -7
Man difference is 1
Woman difference is -19
Man difference is 14
Woman difference is -1
Trial #16 
Preferences
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -5
Man difference is 3
Woman difference is -15
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -5
Man difference is 3
Woman difference is -7
Man difference is 1
Woman difference is -13
Man difference is 10
Woman difference is -16
Man difference is 8
Woman difference is -4
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -15
Man difference is 5
Woman difference is -19
Man difference is 7
Woman difference is -36
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -18
Man difference is 1
Woman difference is -6
Man difference is 4
Woman difference is -15
Man difference is 2
Woman difference is -4
Man difference is 7
Woman difference is -13
Man difference is 2
Woman difference is -28
Man difference is 3
Woman difference is -14
Man difference is 2
Woman difference is -30
Man difference is 1
Woman difference is -15
Trial #17 
Preferences
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -38
Man difference is 5
Woman difference is -14
Man difference is 1
Woman difference is -27
Man difference is 7
Woman difference is -2
Man difference is 4
Woman difference is -35
Man difference is 1
Woman difference is -23
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -22
Man difference is 3
Woman difference is -33
Man difference is 4
Woman difference is -12
Man difference is 1
Woman difference is -38
Man difference is 1
Woman difference is -21
Man difference is 3
Woman difference is -30
Man difference is 2
Woman difference is -10
Man difference is 9
Woman difference is -33
Man difference is 1
Woman difference is -17
Man difference is 2
Woman difference is -18
Man difference is 5
Woman difference is -3
Man difference is 1
Woman difference is -37
Man difference is 5
Woman difference is -7
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -12
Trial #18 
Preferences
Man difference is 5
Woman difference is -26
Man difference is 1
Woman difference is -21
Man difference is 1
Woman difference is -19
Man difference is 7
Woman difference is -3
Man difference is 5
Woman difference is -19
Man difference is 1
Woman difference is -1
Man difference is 7
Woman difference is -31
Man difference is 9
Woman difference is -17
Man difference is 3
Woman difference is -26
Man difference is 2
Woman difference is -19
Man difference is 1
Woman difference is -29
Man difference is 18
Woman difference is -30
Man difference is 1
Woman difference is -38
Man difference is 14
Woman difference is -30
Man difference is 10
Woman difference is -33
Man difference is 1
Woman difference is -30
Man difference is 3
Woman difference is -15
Man difference is 1
Woman difference is -1
Man difference is 10
Woman difference is -22
Man difference is 20
Woman difference is -12
Man difference is 2
Woman difference is -18
Man difference is 4
Woman difference is -33
Man difference is 3
Woman difference is -2
Trial #19 
Preferences
Man difference is 9
Woman difference is -3
Man difference is 1
Woman difference is -23
Man difference is 2
Woman difference is -7
Man difference is 4
Woman difference is -29
Man difference is 2
Woman difference is -1
Man difference is 2
Woman difference is -2
Man difference is 2
Woman difference is -9
Man difference is 10
Woman difference is -28
Man difference is 4
Woman difference is -24
Man difference is 9
Woman difference is -27
Man difference is 9
Woman difference is -25
Man difference is 4
Woman difference is -30
Man difference is 3
Woman difference is -6
Man difference is 2
Woman difference is -22
Man difference is 2
Woman difference is -13
Man difference is 5
Woman difference is -18
Man difference is 4
Woman difference is -16
Man difference is 4
Woman difference is -29
Man difference is 3
Woman difference is -2
Man difference is 6
Woman difference is -11
Man difference is 4
Woman difference is -5
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -11
Man difference is 4
Woman difference is -24
Man difference is 1
Woman difference is -3
Man difference is 6
Woman difference is -6
Trial #20 
Preferences
Man difference is 2
Woman difference is -32
Man difference is 2
Woman difference is -16
Man difference is 5
Woman difference is -11
Man difference is 4
Woman difference is -30
Man difference is 1
Woman difference is -8
Man difference is 6
Woman difference is -29
Man difference is 8
Woman difference is -19
Man difference is 2
Woman difference is -2
Man difference is 9
Woman difference is -25
Man difference is 11
Woman difference is -37
Man difference is 3
Woman difference is -15
Man difference is 3
Woman difference is -21
Man difference is 3
Woman difference is -1
Man difference is 3
Woman difference is -21
Man difference is 4
Woman difference is -30
Man difference is 6
Woman difference is -28
Man difference is 3
Woman difference is -4
Man difference is 1
Woman difference is -23
Man difference is 2
Woman difference is -8
Man difference is 1
Woman difference is -15
Man difference is 1
Woman difference is -16
Trial #21 
Preferences
Man difference is 9
Woman difference is -15
Man difference is 1
Woman difference is -22
Man difference is 1
Woman difference is -28
Man difference is 1
Woman difference is -23
Man difference is 6
Woman difference is -3
Man difference is 4
Woman difference is -35
Man difference is 1
Woman difference is -13
Man difference is 4
Woman difference is -13
Man difference is 1
Woman difference is -7
Man difference is 12
Woman difference is -4
Man difference is 1
Woman difference is -35
Man difference is 2
Woman difference is -13
Man difference is 2
Woman difference is -3
Man difference is 2
Woman difference is -5
Man difference is 2
Woman difference is -13
Man difference is 4
Woman difference is -13
Man difference is 1
Woman difference is -13
Man difference is 3
Woman difference is -2
Man difference is 1
Woman difference is -4
Man difference is 3
Woman difference is -1
Man difference is 2
Woman difference is -24
Man difference is 5
Woman difference is -29
Man difference is 10
Woman difference is -6
Man difference is 6
Woman difference is -6
Trial #22 
Preferences
Man difference is 2
Woman difference is -26
Man difference is 8
Woman difference is -7
Man difference is 8
Woman difference is -8
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -1
Man difference is 10
Woman difference is -26
Man difference is 2
Woman difference is -9
Man difference is 2
Woman difference is -17
Man difference is 5
Woman difference is -11
Man difference is 2
Woman difference is -29
Man difference is 4
Woman difference is -17
Man difference is 1
Woman difference is -5
Man difference is 3
Woman difference is -30
Man difference is 3
Woman difference is -38
Man difference is 4
Woman difference is -11
Man difference is 1
Woman difference is -1
Man difference is 4
Woman difference is -17
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -15
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -6
Man difference is 3
Woman difference is -12
Man difference is 1
Woman difference is -29
Man difference is 3
Woman difference is -23
Man difference is 1
Woman difference is -29
Man difference is 1
Woman difference is -10
Man difference is 4
Woman difference is -9
Trial #23 
Preferences
Man difference is 3
Woman difference is -12
Man difference is 2
Woman difference is -15
Man difference is 5
Woman difference is -14
Man difference is 1
Woman difference is -3
Man difference is 5
Woman difference is -15
Man difference is 3
Woman difference is -7
Man difference is 1
Woman difference is -4
Man difference is 3
Woman difference is -25
Man difference is 2
Woman difference is -1
Man difference is 1
Woman difference is -2
Man difference is 2
Woman difference is -15
Man difference is 4
Woman difference is -30
Man difference is 10
Woman difference is -11
Man difference is 2
Woman difference is -36
Man difference is 2
Woman difference is -1
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -4
Man difference is 4
Woman difference is -2
Man difference is 1
Woman difference is -13
Man difference is 16
Woman difference is -5
Man difference is 4
Woman difference is -3
Man difference is 1
Woman difference is -15
Trial #24 
Preferences
Man difference is 3
Woman difference is -4
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -23
Man difference is 1
Woman difference is -36
Man difference is 3
Woman difference is -23
Man difference is 3
Woman difference is -4
Man difference is 2
Woman difference is -4
Man difference is 4
Woman difference is -2
Man difference is 1
Woman difference is -33
Man difference is 3
Woman difference is -2
Man difference is 3
Woman difference is -19
Man difference is 1
Woman difference is -26
Man difference is 4
Woman difference is -29
Man difference is 2
Woman difference is -22
Man difference is 2
Woman difference is -3
Man difference is 1
Woman difference is -7
Man difference is 2
Woman difference is -17
Man difference is 1
Woman difference is -17
Man difference is 5
Woman difference is -36
Trial #25 
Preferences
Man difference is 3
Woman difference is -2
Man difference is 2
Woman difference is -28
Man difference is 5
Woman difference is -1
Man difference is 5
Woman difference is -6
Man difference is 1
Woman difference is -24
Man difference is 2
Woman difference is -23
Man difference is 4
Woman difference is -2
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -25
Man difference is 2
Woman difference is -27
Man difference is 4
Woman difference is -28
Man difference is 3
Woman difference is -15
Man difference is 1
Woman difference is -38
Man difference is 3
Woman difference is -7
Man difference is 4
Woman difference is -23
Man difference is 3
Woman difference is -8
Man difference is 3
Woman difference is -1
Man difference is 6
Woman difference is -1
Man difference is 1
Woman difference is -31
Man difference is 4
Woman difference is -33
Man difference is 4
Woman difference is -1
Trial #26 
Preferences
Man difference is 4
Woman difference is -20
Man difference is 1
Woman difference is -17
Man difference is 5
Woman difference is -9
Man difference is 2
Woman difference is -15
Man difference is 2
Woman difference is -20
Man difference is 1
Woman difference is -35
Man difference is 3
Woman difference is -7
Man difference is 1
Woman difference is -6
Man difference is 4
Woman difference is -27
Man difference is 1
Woman difference is -8
Man difference is 1
Woman difference is -17
Man difference is 1
Woman difference is -14
Man difference is 2
Woman difference is -8
Man difference is 1
Woman difference is -2
Man difference is 2
Woman difference is -5
Man difference is 7
Woman difference is -17
Man difference is 3
Woman difference is -11
Man difference is 1
Woman difference is -26
Man difference is 1
Woman difference is -7
Man difference is 13
Woman difference is -9
Man difference is 3
Woman difference is -11
Man difference is 2
Woman difference is -4
Man difference is 4
Woman difference is -28
Man difference is 3
Woman difference is -13
Man difference is 3
Woman difference is -14
Man difference is 2
Woman difference is -7
Man difference is 3
Woman difference is -26
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -9
Trial #27 
Preferences
Man difference is 1
Woman difference is -31
Man difference is 1
Woman difference is -39
Man difference is 2
Woman difference is -27
Man difference is 5
Woman difference is -10
Man difference is 1
Woman difference is -19
Man difference is 3
Woman difference is -7
Man difference is 3
Woman difference is -34
Man difference is 2
Woman difference is -28
Man difference is 1
Woman difference is -3
Man difference is 1
Woman difference is -13
Man difference is 7
Woman difference is -36
Man difference is 1
Woman difference is -24
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -6
Man difference is 1
Woman difference is -13
Man difference is 1
Woman difference is -30
Man difference is 7
Woman difference is -4
Man difference is 1
Woman difference is -26
Man difference is 1
Woman difference is -31
Man difference is 4
Woman difference is -10
Man difference is 2
Woman difference is -20
Man difference is 1
Woman difference is -15
Man difference is 1
Woman difference is -36
Man difference is 7
Woman difference is -25
Man difference is 8
Woman difference is -17
Man difference is 11
Woman difference is -22
Man difference is 5
Woman difference is -13
Trial #28 
Preferences
Man difference is 1
Woman difference is -35
Man difference is 1
Woman difference is -28
Man difference is 2
Woman difference is -2
Man difference is 1
Woman difference is -32
Man difference is 2
Woman difference is -3
Man difference is 3
Woman difference is -18
Man difference is 1
Woman difference is -4
Man difference is 3
Woman difference is -20
Man difference is 1
Woman difference is -2
Man difference is 3
Woman difference is -13
Man difference is 16
Woman difference is -3
Man difference is 5
Woman difference is -25
Man difference is 7
Woman difference is -28
Man difference is 3
Woman difference is -19
Man difference is 1
Woman difference is -5
Man difference is 2
Woman difference is -15
Man difference is 10
Woman difference is -28
Man difference is 5
Woman difference is -21
Man difference is 3
Woman difference is -13
Man difference is 2
Woman difference is -19
Man difference is 4
Woman difference is -20
Man difference is 4
Woman difference is -39
Man difference is 6
Woman difference is -17
Man difference is 10
Woman difference is -14
Trial #29 
Preferences
Man difference is 4
Woman difference is -2
Man difference is 1
Woman difference is -27
Man difference is 1
Woman difference is -27
Man difference is 1
Woman difference is -27
Man difference is 2
Woman difference is -4
Man difference is 3
Woman difference is -10
Man difference is 1
Woman difference is -11
Man difference is 4
Woman difference is -8
Man difference is 1
Woman difference is -7
Man difference is 1
Woman difference is -19
Man difference is 5
Woman difference is -28
Man difference is 1
Woman difference is -1
Man difference is 2
Woman difference is -34
Man difference is 8
Woman difference is -26
Man difference is 3
Woman difference is -6
Man difference is 1
Woman difference is -25
Man difference is 7
Woman difference is -31
Man difference is 2
Woman difference is -1
Man difference is 4
Woman difference is -29
Man difference is 7
Woman difference is -22
Man difference is 7
Woman difference is -20
Man difference is 2
Woman difference is -4
Man difference is 3
Woman difference is -3
Man difference is 4
Woman difference is -3
Man difference is 10
Woman difference is -30
Man difference is 6
Woman difference is -16
Man difference is 2
Woman difference is -1
Man difference is 2
Woman difference is -23
Trial #30 
Preferences
Man difference is 2
Woman difference is -3
Man difference is 3
Woman difference is -14
Man difference is 1
Woman difference is -23
Man difference is 4
Woman difference is -12
Man difference is 7
Woman difference is -3
Man difference is 1
Woman difference is -10
Man difference is 1
Woman difference is -7
Man difference is 2
Woman difference is -4
Man difference is 1
Woman difference is -26
Man difference is 11
Woman difference is -5
Man difference is 3
Woman difference is -11
Man difference is 4
Woman difference is -10
Man difference is 2
Woman difference is -2
Man difference is 5
Woman difference is -3
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -29
Man difference is 2
Woman difference is -7
Man difference is 9
Woman difference is -6
Man difference is 2
Woman difference is -27
Man difference is 10
Woman difference is -8
Man difference is 2
Woman difference is -11
Man difference is 4
Woman difference is -18
Trial #31 
Preferences
Man difference is 1
Woman difference is -21
Man difference is 15
Woman difference is -27
Man difference is 4
Woman difference is -10
Man difference is 3
Woman difference is -2
Man difference is 1
Woman difference is -5
Man difference is 4
Woman difference is -16
Man difference is 1
Woman difference is -19
Man difference is 5
Woman difference is -20
Man difference is 21
Woman difference is -4
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -18
Man difference is 1
Woman difference is -31
Man difference is 6
Woman difference is -1
Man difference is 2
Woman difference is -7
Man difference is 6
Woman difference is -16
Man difference is 1
Woman difference is -14
Man difference is 10
Woman difference is -32
Man difference is 9
Woman difference is -10
Man difference is 9
Woman difference is -8
Man difference is 4
Woman difference is -8
Man difference is 2
Woman difference is -8
Man difference is 7
Woman difference is -23
Man difference is 1
Woman difference is -26
Man difference is 5
Woman difference is -18
Man difference is 5
Woman difference is -8
Man difference is 1
Woman difference is -11
Man difference is 2
Woman difference is -5
Man difference is 17
Woman difference is -4
Trial #32 
Preferences
Man difference is 1
Woman difference is -3
Man difference is 7
Woman difference is -11
Man difference is 3
Woman difference is -6
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -25
Man difference is 3
Woman difference is -33
Man difference is 3
Woman difference is -17
Man difference is 1
Woman difference is -3
Man difference is 5
Woman difference is -13
Man difference is 3
Woman difference is -35
Man difference is 1
Woman difference is -32
Man difference is 4
Woman difference is -8
Man difference is 2
Woman difference is -3
Man difference is 2
Woman difference is -4
Man difference is 2
Woman difference is -22
Man difference is 1
Woman difference is -16
Man difference is 3
Woman difference is -3
Man difference is 5
Woman difference is -35
Man difference is 1
Woman difference is -3
Man difference is 6
Woman difference is -11
Man difference is 5
Woman difference is -29
Man difference is 2
Woman difference is -33
Man difference is 4
Woman difference is -19
Man difference is 2
Woman difference is -29
Man difference is 4
Woman difference is -23
Man difference is 4
Woman difference is -8
Trial #33 
Preferences
Man difference is 1
Woman difference is -6
